Key,Id,Shared Comments,English(en),English(en) Comments,Polish(pl),Polish(pl) Comments
"PhoneUI/PhoneUI/OutLayer/Screen/MainView/MessagesIcon/Text (TMP)",6044372463616,"","Messages","","Wiadomości",""
"PhoneUI/PhoneUI/OutLayer/Screen/MainView/VirtualHome/Text (TMP)",6134688411648,"","Kohaku's 
Room","","Pokój Kohaku",""
"PhoneUI/PhoneUI/OutLayer/Screen/MainView/QuitApplication/Text (TMP)",6598217723904,"","Quit","","Wyjście",""
"PhoneUI/PhoneUI/OutLayer/Screen/ChatView/ChatMask/ChatInput/Text Area/Placeholder",6901193273344,"","Enter text...
Start with / to enter elevated mode...","","Wpisz tekst...
Rozpocznij z '/' aby uruchomić tryb podwyższonych uprawnień...",""
"PhoneUI/PhoneUI/OutLayer/Screen/ChatView/NewAttachmentPanel/ImageFile/Text",8650188681216,"","Image File","","Plik obrazka",""
"PhoneUI/PhoneUI/OutLayer/Screen/ChatView/NewAttachmentPanel/Screen/Text",8718392258560,"","Screenshot","","Zrzut ekranu",""
"PhoneUI/PhoneUI/OutLayer/Screen/QuitView/ExitConfirmText",8892715921408,"","Do you really want to quit?","","Czy na pewno chcesz wyjść?",""
"PhoneUI/PhoneUI/OutLayer/Screen/QuitView/GoBackBtn/Text",9207129337856,"","Return","","Powrót",""
"PhoneUI/PhoneUI/OutLayer/Screen/QuitView/ExitBtn/Text",9270085840896,"","Quit","","Wyjście",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/MessagesIcon/Text (TMP)",10516981116928,"","Messages","","Wiadomości",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/VirtualHome/Text (TMP)",10608542773248,"","Kohaku's 
Room","","Pokój Kohaku",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/Reminders/Text (TMP)",11426926981120,"","Reminders","","Kalendarz",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/Memories/Text (TMP)",12137383358464,"","Memories","","Pamięć",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/Shop/Text (TMP)",12174117072896,"","Shop","","Sklep",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/Wizard/Text (TMP)",12246489788416,"","Wizard
","","Kreator
Konfiguracji",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/Settings/Text (TMP)",12522126864384,"","Settings","","Ustawienia",""
"PhoneUI/PhoneUI/OutLayer/Screen/MenuView/MenuGrid/WithList/Text (TMP)",12575948173312,"","Add To
Wishlist","","Dodaj do
Wishlisty",""
"PhoneUI/PhoneUI/OutLayer/Screen/RemindersView/Title",12756047392768,"","Reminders","","Kalendarz",""
"ReminderItem/Prefab Mode in Context/ReminderItem/EditPanel/Skip/Text",12974411247616,"","Skip
","","Pomiń",""
"ReminderItem/Prefab Mode in Context/ReminderItem/EditPanel/Edit/Text",13041977290752,"","Edit","","Edytuj",""
"ReminderItem/Prefab Mode in Context/ReminderItem/EditPanel/Remove/Text",13077385605120,"","Remove","","Usuń",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/TitlePanel/Mondaytext",23765453664256,"","Mon","","Pon",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/TitlePanel/TuesdayText",23785607294976,"","Tuesday","","Wt",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/TitlePanel/WednesdayText",23808529166336,"","Wed","","Śr",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/TitlePanel/ThursdayText",23872295170048,"","Thu","","Czw",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/TitlePanel/FridayText",23896915734528,"","Fri","","Pt",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/TitlePanel/SaturdayText",23954239287296,"","Sat","","Sob",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/TitlePanel/SundayText",23981070249984,"","Sun
","","Ndz",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/YearText",24055032606720,"","Year","","Rok",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/CalendarController/CalendarBG/MonthText",24079581868032,"","Month","","Mies.",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/RemindDays (1)/Text Area/Placeholder",24829645058048,"","Hour","","Godzina ",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/Repeat",25349550010368,"","None","","Brak",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/Repeat 1",25382055866368,"","Weekly","","Tygodniowo",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/Repeat 2",25418529533952,"","Monthly","","Miesięcznie",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/Repeat 3",25441430433792,"","Annually","","Rocznie",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/TitleInput/Text Area/Placeholder",25845266411520,"","Event title...","","Tytuł zdarzenia...",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewReminder/DateInput/Text Area/Placeholder",26021930496000,"","Select Date with button
","","Wybierz datę przyciskiem...",""
"PhoneUI/PhoneUI/OutLayer/Screen/MemoryView/Title",26233398915072,"","Memory","","Pamięć",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewMemory/TagInput/Text Area/Placeholder",32229550747648,"","Enter tags (separated by ',')
","","Wprowadź tagi (oddzielone ',')",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewMemory/ValueInput/Text Area/Placeholder",32385624993792,"","Remembered info...","","Zapamiętane informacje...",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewMemory/Title",32461713862656,"","Add new memory values","","Dodaj nową pamięć",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewMemory/TagsTxt",32582941831168,"","Tags to activate:","","Tagi do aktywacji:",""
"PhoneUI/PhoneUI/OutLayer/Screen/NewMemory/ValuesTxt",32663334055936,"","Memory value:","","Pamięć:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Title",32790773788672,"","Settings","","Ustawienia",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/GeneralBar/Text (TMP)",32864199274496,"","<b><size=""11"">General</size></b>
<i>Terms & Conditions, user name, sound settings</i>
","","<b><size=""11"">Ustawienia</size></b>
<i>Warunki użytkowania, nazwa gracza, głośność</i>
",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/TextApiBar/Text (TMP)",34044728078336,"","<b><size=""11"">Text API</size></b>
<i>Set up OpenAI and HordeAI API keys</i>","","<b><size=""11"">API tekstu</size></b>
<i>Ustawienia kluczy API do OpenAI i AIHorde</i>",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/VoiceApiBar/Text (TMP)",38500349800448,"","<b><size=""11"">Voice API</size></b>
<i>Set up voice API keys</i>","","<b><size=""11"">API głosu</size></b>
<i>Ustawienia kluczy API do usług głosowych</i>",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/UIBar/Text (TMP)",38910363987968,"","<b><size=""11"">UI</size></b>
<i>Skin and theme, font sizes</i>
","","<b><size=""11"">Interfejs</size></b>
<i>Wygląd postaci, motyw UI, rozmiary czcionek</i>
",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/StreamerBar/Text (TMP)",39203596169216,"","<b><size=""11"">Portrait mode</size></b>
<i>Alternate Unity-Chan display</i>
","","<b><size=""11"">Tryb Portretu</size></b>
<i>Alternatywny wygląd Unity-chan</i>
",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/ModsPortBar/Text (TMP)",332698995159040,"","<b><size=""11"">External Control</size></b>
<i>Set up a connection to control this app from other applications.</i>","","<b><size=""11"">Zewnętrzna komunikacja</size></b>
<i>Ustawienia połączeń do kontroli poprzez inne aplikacje</i>",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/ExceptionsBar/Text (TMP)",332805572423680,"","<b><size=""11"">Window Exceptions</size></b>
<i>Exclude from collisions i.e. for recording apps</i>
","","<b><size=""11"">Wyjątki okien</size></b>
<i>Wyłącz kolizje innych aplikacji, np. programy do nagrywania</i>
",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/DefaultsBar/Text (TMP)",333011932180480,"","<b><size=""11"">Restore Defaults</size></b>
<i>Restore settings, purge save data</i>
","","<b><size=""11"">Ustawienia domyślne</size></b>
<i>Przywrócenie ustawień, czyszczenie plików zapisu</i>
",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SettingsView/Scroll View/Viewport/Content/CreditsBar/Text (TMP)",333141678780416,"","<b><size=""11"">Credits</size></b>
<i>Creators, supporters, special thanks</i>
","","<b><size=""11"">Twórcy gry</size></b>
<i>Twórcy gry, wspierający, specjalne podziękowania</i>
",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/GeneralView/Title",334028472086528,"","General Settings","","Ustawienia ogólne",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/GeneralView/Scroll View/Viewport/Content/UserName/Text (TMP)",334769408471040,"","User name: ","","Nazwa użytkownika: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/GeneralView/Scroll View/Viewport/Content/UserName/UserNameInputField/Text Area/Placeholder",334924681605120,"","User Name...
","","Nazwa użytkownika...",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/GeneralView/Scroll View/Viewport/Content/MasterVolume/Text (TMP)",335081145921536,"","Master volume:","","Głośność ogólna:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/GeneralView/Scroll View/Viewport/Content/VoiceVolume/Text (TMP)",335175576481792,"","Voice volume:","","Głośność głosu:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/GeneralView/Scroll View/Viewport/Content/MusicVolume/Text (TMP)",335242664374272,"","Music volume:","","Głośność muzyki:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/GeneralView/Scroll View/Viewport/Content/GameSfxVolume/Text (TMP)",335305142726656,"","Game sounds volume:","","Głośność dźwięków gry:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/TextApiView/Title",344286510739456,"","Text API Settings","","Ustawienia API tekstu",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/TextApiView/Scroll View/Viewport/Content/Language/Text (TMP)",344367137845248,"","Language: ","","Język: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/TextApiView/Scroll View/Viewport/Content/SelectedLanguageApi/Text (TMP)",344509173755904,"","Text generation: ","","Generowanie tekstu: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/TextApiView/Scroll View/Viewport/Content/Horde API Key/Text (TMP)",344809708220416,"","AI Horde API Key: ","","Klucz API AIHorde: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/TextApiView/Scroll View/Viewport/Content/OpenAI API Key/Text (TMP)",344865500852224,"","OpenAI API Key: ","","Klucz API OpenAI: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/TextApiView/Scroll View/Viewport/Content/SelectedGptMode/Text (TMP)",344926494420992,"","GPT model:","","Model GPT:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Title",346247033286656,"","Voice API Settings","","Ustawienia API głosu",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/Speech API/Text (TMP)",347027266105344,"","Voice API: ","","API głosu: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/Speech API/VoiceApiSelection",347069192368128,"","None","","Brak",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/NoVoiceOptions/NoVoicePitch/Text (TMP)",347573813276672,"","Pitch:","","Ton:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/GoogleOptions/GoogleApiKey/Text (TMP)",348731579592704,"","API Key:","","Klucz API:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/GoogleOptions/GooglePitch/Text (TMP)",348760054722560,"","Pitch:","","Ton:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/GoogleOptions/GoogleApiKey/GoogleApiInputField/Text Area/Placeholder",348871098920960,"","Google Key...","","Klucz Google...",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/ElevenLabsOptions/ElevenLabsApiKey/Text (TMP)",348968700375040,"","API Key:","","Klucz API:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/ElevenLabsOptions/ElevenLabsApiKey/ElevenLabsApiInputField/Text Area/Placeholder",349017509490688,"","ElevenLabs  Key...","","Klucz ElevenLabs...",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/ElevenLabsOptions/ElevenLabsVoiceId/Text (TMP)",349074614939648,"","Voice ID:","","ID głosu:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/VoiceApiView/Scroll View/Viewport/Content/ElevenLabsOptions/ElevenLabsPitch/Text (TMP)",349176083542016,"","Pitch:","","Ton:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Title",354733737668608,"","UI Settings","","Ustawienia Interfejsu",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/Title",354801714753536,"","Skin and themes","","Skórka i motyw",""
